XMLType,DigitalCollectionsURLs,UMDM,UMAM,SharestreamURLs,ItemControlNumber,FileName,DurationMasters,DurationDerivatives,DigitizationNotes,DigitizedByDept,DigitizedByPers,DateDigitized,PlaybackDevice,AnalogInterface,DigitizationSoftware,Contributor,AlternateTitle,Title,Provider/Publisher,Description/Summary,Collection,AccessionNumber,PhysicalLocation,Repository,CopyrightHolder,Rights,Subjects,Genre,Century,DateAttribute,DateCreated,OriginalBroadcastDate,RecordingNotes,Mono/Stereo,TrackFormat,Frequency,Dimensions,TypeOfMaterial,PlaybackSpeed,MediaType/Form,Continent,Country,Region/State,Settlement/City,PreservationNote/PhysicalNote,QANotes,NoteToHenry,Finished,Cassette Information
UMDM,,,,,1.1.1.1.0,,,,,,,,,,,,,"Marshall Mason - Independence KS, - Interviewer: Jackson R. Bryer (three cassettes), April 2 and 23, 1990",,"Marshall Mason interviewed by University of Maryland professor Jackson R. Bryer on April 2 and 23, 1990. ",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,multiple,1990-04-02; 1990-04-23,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Kansas,Independence,,Tape hiss; whir of recorder prevalent across entirely of first and third tapes does not affect intelligibilty of conversation; end of Side A of first tape is cut off; thin sound on Side A of second tape; occasional dropouts on Side A of third tape; end of Side A and beginning of Side B cut off. ,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=f89a8637c20e46e,1.1.1.1.0,scpa-020373-0001,00:48:15,00:47:45,Side A,DCMR,"Ostrye, Sarah",2013-05-08,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC1 Type 1 EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=4d48c686a631454,1.1.1.1.0,scpa-020373-0002,00:47:51,00:47:42,Side B,DCMR,"Ostrye, Sarah",2013-05-08,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC1 Type 1 EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=089f97a39b5c404,1.1.1.1.0,scpa-020373-0003,00:48:15,00:29:27,Side B of the second tape is 00:47:51 but is blank so no derivatives of it exist.,DCMR,"Ostrye, Sarah",2013-05-08,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC1 Type 1 EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=69c5609c10e94ed,1.1.1.1.0,scpa-020373-0005,00:46:20,00:46:08,Side A,DCMR,"Ostrye, Sarah",2013-05-08,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC1 Type 1 EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=3668188def76461,1.1.1.1.0,scpa-020373-0006,01:06:08,00:09:45,Side A,DCMR,"Ostrye, Sarah",2013-05-08,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC1 Type 1 EQ
UMDM,,,,,1.1.1.2.0,,,,,,,,,,,,,"Jean-Claude van Itallie - Charlemont, MA - Interviewer: Gene A. Plunka, December 27, 1992",,"Jean-Claude van Itallie - Charlemont, MA - Interviewer: Gene A. Plunka. Plunka interviews director/producer van Itallie (van Itallie reads Plunka's questions and answers them; he recorded himself). December 27, 1992.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,,1992-12-27,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Massachusetts,Charlemont,,General tape hiss; constant audio buzz; end of Side A is cut off; dropout from 00:07:21-00:07:26 on Side B,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=7c1d71100d704b3,1.1.1.2.0,scpa-020145-0001,00:51:09,00:50:52,"Side A; there is no recorded sound on the left channel, so duplicated right channel and pasted into left channel on derivatives",DCMR,"Allen, Sara",2013-04-17,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 100; Oxide: Type II; Noise reduction: none; Equalization: IEC Type II EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=89ec82d8b592494,1.1.1.2.0,scpa-020145-0002,00:50:53,00:19:07,"Side B; there is no recorded sound on the left channel, so duplicated right channel and pasted into left channel on derivatives",DCMR,"Allen, Sara",2013-04-17,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 100; Oxide: Type II; Noise reduction: none; Equalization: IEC Type II EQ
UMDM,,,,,1.1.1.3.0,,,,,,,,,,,,,"A.R. Gurney - Chicago, IL - Interviewer: Arvid F. Sponberg, February 24 and March 24, 1994",,"A.R. Gurney interviewed by Arvid F. Sponberg on February 24 and March 24, 1993.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,multiple,1993-02-24; 1993-03-24,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Illinois,Chicago,,"Interviewer states the year is 1993 and they are in the Sacks building in Chicago after a reading of Gurney's new play ""The Fourth Wall""; nearly four dozen pops on Side A and nearly three dozen pops on Side B are artifacts of recording and are annoying, but they do not interfere with intelligibility; general tape hiss; left channel is stronger on both sides; interview appears to be of one piece:  is March 24 written on tape label?",Is March 24 written on tape label?: Not on the tape label but it is on the case - HB,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=74a118adf94248a,1.1.1.3.0,scpa-020857-0001,00:30:38,00:28:54,Side A includes a thumping sound at random times throughout,DCMR,"Ostrye, Sarah",2013-05-30,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Sony; Length: 60; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=4603361fa8e048b,1.1.1.3.0,scpa-020857-0002,00:30:40,00:11:39,Side B,DCMR,"Ostrye, Sarah",2013-05-30,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Sony; Length: 60; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMDM,,,,,1.1.1.4.0,,,,,,,,,,,,,"Lanford Wilson - Sag Harbor, NY - Interviewer: Jackson R. Bryer (two cassettes), May 20, 1993",,"Lanford Wilson interviewed by University of Maryland professor Jackson R. Bryer on May 20, 1993. ",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,,1993-05-20,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,New York,Sag Harbor,,Tape hiss and hum from recorder persistent across recording; end of Side A of first tape is cut off; beginning and end of Side B of first tape are cut off; mechanical squeal on Side A of second tape.,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=95bf1320ef5143b,1.1.1.4.0,scpa-020406-0001,00:47:37,00:47:18,Side A,DCMR,"Allen, Sara",2013-06-04,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Hi-Fi Recording (HF Sony); Length: 90; Oxide: Type I; Noise reduction: none; Equalization: Type I
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=ac67a3531a9a46a,1.1.1.4.0,scpa-020406-0002,00:47:32,00:47:15,Side B,DCMR,"Allen, Sara",2013-06-04,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Hi-Fi Recording (HF Sony); Length: 90; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=2a3c063771174f3,1.1.1.4.0,scpa-020406-0003,00:47:15,00:01:42,"Side B of the second tape is 00:47:28 but is blank, so no derivatives of it exist. ",DCMR,"Allen, Sara",2013-06-04,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Hi-Fi Recording (HF Sony); Length: 90; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMDM,,,,,1.1.1.5.0,,,,,,,,,,,,,"Ntozake Shange - Philadelphia, PA - Interviewer: Mary Helen Washington, December 10, 1993",,"Ntozake Shange interviewed by Mary Helen Washington on December 10, 1993.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,,1993-12-10,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Pennsylvania,Philadelphia,,Cyclical muted popping that begins in 45th minute and continues through end of recording was likely derived from the original cassette recorder. ,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=35135cb612fd4a5,1.1.1.5.0,scpa-020858-0001,00:59:56,00:57:37,"Side A; Side B is 00:59:51 but is blank, so no derivatives of it exist.",DCMR,"Ostrye, Sarah",2013-05-30,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Supertape; Length: 120; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMDM,,,,,1.1.1.6.0,,,,,,,,,,,,,"Neil Simon - Washington DC - Interviewer: Jackson R. Bryer, January 23, 1991",,"Neil Simon interviewed by University of Maryland professor Jackson R. Bryer on January 23, 1991.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,1901-2000,,1991-01-23,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Washington DC,,,Interview begins without introductions; Side A is cut off at end; general tape hiss; cyclical clicking throughout recording; left channel is slightly stronger.,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=5dbda3cdca234c9,1.1.1.6.0,scpa-020985-0001,00:45:56,00:45:47,Side A,DCMR,"Allen, Sara",2013-06-05,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Hi-Fi Recording (HF Sony); Length: 90; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=68206f847bf24e8,1.1.1.6.0,scpa-020985-0002,00:45:49,00:37:20,Side B,DCMR,"Allen, Sara",2013-06-05,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Hi-Fi Recording (HF Sony); Length: 90; Oxide: Type I; Noise reduction: none; Equalization: Type I EQ
UMDM,,,,,1.1.1.7.0,,,,,,,,,,,,,"George C. Wolfe - Public Theatre - Interviewers: Jackson R. Bryer and Richard A. Davison, December 1, 2001",,"George C. Wolfe interviewed by University of Maryland professor Jackson R. Bryer and Richard A. Davison on December 1, 2002.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2002-12-01,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,,,,Interview begins mid-conversation; tape hiss; cyclical clicking throughout recording; end of Side A cut off; occasional slight pops. ,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=32bd9fde98b74d2,1.1.1.7.0,scpa-019386-0001,01:00:54,01:00:46,Side A,DCMR,"Allen, Sara",2013-03-12,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: D120; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=a7c0b60e38874d8,1.1.1.7.0,scpa-019386-0002,01:00:56,00:28:14,Side B,DCMR,"Allen, Sara",2013-03-12,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: TDK; Length: D120; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I EQ
UMDM,,,,,1.1.1.8.0,,,,,,,,,,,,,"Susan Stroman - The New 42nd St. Studios - Interviewers: Jackson R. Bryer and Richard A. Davison, July 18, 2002",,"Susan Stroman interviewed by University of Maryland professor Jackson R. Bryer Richard A. Davison on July 18, 2002.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2002-07-18,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,New York,New York,,Side A is cut off at end; cyclical clicking throughout recording; general tape hiss; brief disruption at 00:19:13,Could you add the Cassette Info?; OK. Done - HB,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c50d0ca07c1d43a,1.1.1.8.0,scpa-019601-0001,00:46:08,00:45:57,Side A,DCMR,"Allen, Sara",2013-03-26,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90 ; Oxide: Type II; Noise reduction: none; Equalization: High bias
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=f131c67b359b4d3,1.1.1.8.0,scpa-019601-0002,00:46:02,00:34:37,Side B,DCMR,"Allen, Sara",2013-03-26,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90 ; Oxide: Type II; Noise reduction: none; Equalization: High bias
UMDM,,,,,1.1.1.9.0,,,,,,,,,,,,,"Pat Carroll - Harwich Port, MA - Interviewer: Jackson R. Bryer, July 30, 2002",,"Pat Carroll interviewed by University of Maryland professor Jackson R. Bryer on July 30, 2002.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2002-07-30,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,Massachusetts,Harwich Port,,Interview begins without introductions; general tape hiss; occasional pops; cyclical clicking throughout recording; conversation is interrupted occasionally when interviewer switches off the recorder; Side A is cut off at end; Side B is blank so no derivative exists.,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=0740974a4b024cf,1.1.1.9.0,scpa-020856-0001,00:46:05,00:45:53,"Side A; Side B is 00:45:53, but is blank so no derivatives of it exist",DCMR,"Ostrye, Sarah",2013-05-30,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type II; Noise reduction: none; Equalization: IEC Type II
UMDM,,,,,1.1.1.10.0,,,,,,,,,,,,,"Jason Robert Brown - NY, NY - Interviewers: Jackson R. Bryer and Richard A. Davison (two cassettes), January 20, 2004",,"Jason Robert Brown interviewed by University of Maryland professor Jackson R. Bryer and Richard A. Davison on January 20, 2004. ",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2004-01-20,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,New York,New York,,"Interview begins without introductions; tape hiss; interview takes place at a restaurant, much background chatter but conversation is completely intelligible; end of Side A of first tape is cut off; beginning and end of Side B of first tape are cut off. ",,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=fee4dda839584ae,1.1.1.10.0,scpa-019545-0001,00:46:32,00:46:22,Side A,DCMR,"Cartier, Eric",2013-03-22,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Memorex; Length: 90; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=09541f9f499a4d4,1.1.1.10.0,scpa-019545-0002,00:47:21,00:46:15,Side B,DCMR,"Cartier, Eric",2013-03-22,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Memorex; Length: 90; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I EQ
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=568d5ed488904fd,1.1.1.10.0,scpa-019545-0003,00:46:32,00:18:57,"Side A; Side B of the second tape is 00:47:21, but is blank so no derivatives of it exist",DCMR,"Cartier, Eric",2013-03-22,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Memorex; Length: 90; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I EQ
UMDM,,,,,1.1.1.11.0,,,,,,,,,,,,,"Kathleen Marshall - NYC - Interviewers: Jackson R. Bryer and Richard A. Davison (two cassettes), January 27, 2004",,"Kathleen Marshall interviewed by University of Maryland professor Jackson R. Bryer Richard A. Davison on January 27, 2004.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2004-01-27,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,New York,New York,,Interview begins without introductions; tape hiss; cyclical clicking throughout recording; end of Side A on first tape is cut off; beginning and end of Side B of first tape is cut off; beginning of Side A of second tape is cut off.,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=4c8ef9a3be86427,1.1.1.11.0,scpa-019962-0001,00:46:26,00:46:15,Side A,DCMR,"Ostrye, Sarah",2013-04-10,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC Type I
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=cbbc2d368167440,1.1.1.11.0,scpa-019962-0002,00:46:17,00:46:12,Side B,DCMR,"Ostrye, Sarah",2013-04-10,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC Type I
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=3d81f3bf773a463,1.1.1.11.0,scpa-019962-0003,00:46:20,00:05:20,"Side A; Side B of the second tape is 00:46:33, but is blank so no derivatives of it exist",DCMR,"Ostrye, Sarah",2013-04-10,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type 1; Noise reduction: none; Equalization: IEC Type I
UMDM,,,,,1.1.1.12.0,,,,,,,,,,,,,"John Weidman - Dramatists' Guild - Interviewers: Jackson R. Bryer and Richard A. Davison, February 9, 2004",,"John Weidman interviewed by University of Maryland professor Jackson R. Bryerand  Richard A. Davison on February 9, 2004.",Jackson R. Bryer Interviews Collection,,1.1.1,Special Collections in Performing Arts,,,"University of Maryland; Performing Arts, Music",Spoken word,2001-2100,,2004-02-09,,,Stereo,,,,audiocassette,,Spoken word,North America,United States of America,,,,Interview begins without introductions; general tape hiss; cyclical clicking throughout recording; end of side A is cut off; beginning and end of Side B are cut off.,,,
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=1e703fce3ef7490,1.1.1.12.0,scpa-019901-0001,00:46:21,00:46:14,Side A,DCMR,"Ostrye, Sarah",2013-04-03,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I
UMAM,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=aa5aac562c164d2,1.1.1.12.0,scpa-019901-0002,00:46:32,00:46:19,Side B,DCMR,"Ostrye, Sarah",2013-04-03,,RME Fireface UCX,Adobe Audition CS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Brand: Maxell; Length: 90; Oxide: Type I; Noise reduction: none; Equalization: IEC Type I
